startThreads creating 1 threads.
starting thread 0
started thread 0
argc=2
argv[0] = --unused
argv[1] = --start_demo_name=Physics Server
ExampleBrowserThreadFunc started
X11 functions dynamically loaded using dlopen/dlsym OK!
X11 functions dynamically loaded using dlopen/dlsym OK!
Creating context
Created GL 3.3 context
Direct GLX rendering context obtained
Making context current
GL_VENDOR=NVIDIA Corporation
GL_RENDERER=NVIDIA GeForce RTX 4060/PCIe/SSE2
GL_VERSION=3.3.0 NVIDIA 535.183.01
GL_SHADING_LANGUAGE_VERSION=3.30 NVIDIA via Cg compiler
pthread_getconcurrency()=0
Version = 3.3.0 NVIDIA 535.183.01
Vendor = NVIDIA Corporation
Renderer = NVIDIA GeForce RTX 4060/PCIe/SSE2
b3Printf: Selected demo: Physics Server
startThreads creating 1 threads.
starting thread 0
started thread 0
MotionThreadFunc thread started
ven = NVIDIA Corporation
/home/balage/anaconda3/lib/python3.12/site-packages/torch/cuda/__init__.py:129: UserWarning: CUDA initialization: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() > 0
Using cpu device
ven = NVIDIA Corporation
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./ppo_cartpole_tensorboard/PPO_4
distance_to_goal: 1.2818641872510124, terminated: True, truncated: False
distance_to_goal: 1.5696450926495675, terminated: False, truncated: False
distance_to_goal: 1.5690843550640492, terminated: False, truncated: False
distance_to_goal: 1.5678991399183861, terminated: False, truncated: False
distance_to_goal: 1.5674471077584233, terminated: False, truncated: False
distance_to_goal: 1.5668640035494317, terminated: False, truncated: False
distance_to_goal: 1.5668079010670974, terminated: False, truncated: False
distance_to_goal: 1.566539734736888, terminated: False, truncated: False
distance_to_goal: 1.5660208331385213, terminated: False, truncated: False
distance_to_goal: 1.5648576536164547, terminated: False, truncated: False
distance_to_goal: 1.5626088232198045, terminated: False, truncated: False
distance_to_goal: 1.5608711084109381, terminated: False, truncated: False
distance_to_goal: 1.559609435142557, terminated: False, truncated: False
distance_to_goal: 1.5572004377161202, terminated: False, truncated: False
distance_to_goal: 1.5549347879649391, terminated: False, truncated: False
distance_to_goal: 1.553866592749749, terminated: False, truncated: False
distance_to_goal: 1.5523101890707247, terminated: False, truncated: False
distance_to_goal: 1.547938142667673, terminated: False, truncated: False
distance_to_goal: 1.5437275135862463, terminated: False, truncated: False
distance_to_goal: 1.5409588982018458, terminated: False, truncated: False
distance_to_goal: 1.5388458197026995, terminated: False, truncated: False
distance_to_goal: 1.5372239330341337, terminated: False, truncated: False
distance_to_goal: 1.5349285104958983, terminated: False, truncated: False
distance_to_goal: 1.5334478322500595, terminated: False, truncated: False
distance_to_goal: 1.5326650289559351, terminated: False, truncated: False
distance_to_goal: 1.5311375574984032, terminated: False, truncated: False
distance_to_goal: 1.5292976873656956, terminated: False, truncated: False
distance_to_goal: 1.5283980809328812, terminated: False, truncated: False
distance_to_goal: 1.5282145163020342, terminated: False, truncated: False
distance_to_goal: 1.5269524291825969, terminated: False, truncated: False
distance_to_goal: 1.5262238536602628, terminated: False, truncated: False
distance_to_goal: 1.5256030375010114, terminated: False, truncated: False
distance_to_goal: 1.5244450993701344, terminated: False, truncated: False
distance_to_goal: 1.5245345585796066, terminated: False, truncated: False
distance_to_goal: 1.52408106586588, terminated: False, truncated: False
distance_to_goal: 1.5230399538431472, terminated: False, truncated: False
distance_to_goal: 1.5218915735155896, terminated: False, truncated: False
distance_to_goal: 1.519544859343299, terminated: False, truncated: False
distance_to_goal: 1.5181359938135197, terminated: False, truncated: False
distance_to_goal: 1.516893327854658, terminated: False, truncated: False
distance_to_goal: 1.5164571683319945, terminated: False, truncated: False
distance_to_goal: 1.516879580262417, terminated: False, truncated: False
distance_to_goal: 1.51799763523129, terminated: False, truncated: False
distance_to_goal: 1.519832641127021, terminated: False, truncated: False
distance_to_goal: 1.5205372011665965, terminated: False, truncated: False
distance_to_goal: 1.5212873549521022, terminated: False, truncated: False
distance_to_goal: 1.521884285435807, terminated: False, truncated: False
distance_to_goal: 1.5211163892275381, terminated: False, truncated: False
distance_to_goal: 1.520354548813596, terminated: False, truncated: False
distance_to_goal: 1.5190560817138368, terminated: False, truncated: False
distance_to_goal: 1.5170377881680734, terminated: False, truncated: False
distance_to_goal: 1.5154971918117772, terminated: False, truncated: False
distance_to_goal: 1.513577969000261, terminated: False, truncated: False
distance_to_goal: 1.5118147852359831, terminated: False, truncated: False
distance_to_goal: 1.509562370046546, terminated: False, truncated: False
distance_to_goal: 1.5073115168384672, terminated: False, truncated: False
distance_to_goal: 1.5044019844025875, terminated: False, truncated: False
distance_to_goal: 1.5018656409177498, terminated: False, truncated: False
distance_to_goal: 1.4990117367351692, terminated: True, truncated: False
distance_to_goal: 1.2812438162164013, terminated: True, truncated: False
distance_to_goal: 0.9217590298309817, terminated: True, truncated: False
distance_to_goal: 1.280556798045546, terminated: True, truncated: False
distance_to_goal: 1.5689788146356303, terminated: False, truncated: False
distance_to_goal: 1.5695110166542179, terminated: False, truncated: False
distance_to_goal: 1.5694578867537456, terminated: False, truncated: False
distance_to_goal: 1.569990671602003, terminated: False, truncated: False
distance_to_goal: 1.5699394051633222, terminated: False, truncated: False
distance_to_goal: 1.5690227343409173, terminated: False, truncated: False
distance_to_goal: 1.5675409729631256, terminated: False, truncated: False
distance_to_goal: 1.5674290337929928, terminated: False, truncated: False
distance_to_goal: 1.5673440411334532, terminated: False, truncated: False
distance_to_goal: 1.5666502292774092, terminated: False, truncated: False
distance_to_goal: 1.566576341865202, terminated: False, truncated: False
distance_to_goal: 1.5659007433440444, terminated: False, truncated: False
distance_to_goal: 1.5647218426745058, terminated: False, truncated: False
distance_to_goal: 1.5605318882008854, terminated: False, truncated: False
distance_to_goal: 1.557074530454592, terminated: False, truncated: False
distance_to_goal: 1.554446461566003, terminated: False, truncated: False
distance_to_goal: 1.552964089748352, terminated: False, truncated: False
distance_to_goal: 1.5519741543214867, terminated: False, truncated: False
distance_to_goal: 1.5513251322087809, terminated: False, truncated: False
distance_to_goal: 1.5508860357043863, terminated: False, truncated: False
distance_to_goal: 1.550710513371098, terminated: False, truncated: False
distance_to_goal: 1.5497648949918255, terminated: False, truncated: False
distance_to_goal: 1.5494130686850023, terminated: False, truncated: False
distance_to_goal: 1.5495493058839904, terminated: False, truncated: False
distance_to_goal: 1.5497918126023675, terminated: False, truncated: False
distance_to_goal: 1.5499776112068762, terminated: False, truncated: False
distance_to_goal: 1.5497416266390633, terminated: False, truncated: False
distance_to_goal: 1.5502604813330845, terminated: False, truncated: False
distance_to_goal: 1.5504592846745366, terminated: False, truncated: False
distance_to_goal: 1.5500095857361833, terminated: False, truncated: False
distance_to_goal: 1.5493258704544648, terminated: False, truncated: False
distance_to_goal: 1.5492820555452265, terminated: False, truncated: False
distance_to_goal: 1.5499270317752751, terminated: False, truncated: False
distance_to_goal: 1.5505525857958515, terminated: False, truncated: False
distance_to_goal: 1.5510873424608418, terminated: False, truncated: False
distance_to_goal: 1.5516868758648321, terminated: False, truncated: False
distance_to_goal: 1.552111412696048, terminated: False, truncated: False
distance_to_goal: 1.551041827390183, terminated: False, truncated: False
distance_to_goal: 1.5506889196806561, terminated: False, truncated: False
distance_to_goal: 1.5496197290731306, terminated: False, truncated: False
distance_to_goal: 1.5491598171811694, terminated: False, truncated: False
distance_to_goal: 1.548367406371999, terminated: False, truncated: False
distance_to_goal: 1.5472364727940533, terminated: False, truncated: False
distance_to_goal: 1.5469738582187433, terminated: False, truncated: False
distance_to_goal: 1.5472045898878477, terminated: False, truncated: False
distance_to_goal: 1.5469488540365277, terminated: False, truncated: False
distance_to_goal: 1.54675896417798, terminated: False, truncated: False
distance_to_goal: 1.5465140417907903, terminated: False, truncated: False
distance_to_goal: 1.5475030345945107, terminated: False, truncated: False
distance_to_goal: 1.5491309907777, terminated: False, truncated: False
distance_to_goal: 1.5497894126266352, terminated: False, truncated: False
distance_to_goal: 1.5492623943892987, terminated: False, truncated: False
distance_to_goal: 1.550142658372361, terminated: False, truncated: False
distance_to_goal: 1.5498314564151947, terminated: False, truncated: False
distance_to_goal: 1.5483888305486613, terminated: False, truncated: False
distance_to_goal: 1.5470652599696837, terminated: False, truncated: False
distance_to_goal: 1.5457449181818737, terminated: False, truncated: False
distance_to_goal: 1.5455382625673595, terminated: False, truncated: False
distance_to_goal: 1.5466220293085235, terminated: False, truncated: False
distance_to_goal: 1.5489442947937182, terminated: False, truncated: False
distance_to_goal: 1.551641500816495, terminated: False, truncated: False
distance_to_goal: 1.5543414894449032, terminated: False, truncated: False
distance_to_goal: 1.5556037477101077, terminated: False, truncated: False
distance_to_goal: 1.5562733342728454, terminated: False, truncated: False
distance_to_goal: 1.5576377189125197, terminated: False, truncated: False
distance_to_goal: 1.5589430466527405, terminated: False, truncated: False
distance_to_goal: 1.5600933488197366, terminated: False, truncated: False
distance_to_goal: 1.5612435872257868, terminated: False, truncated: False
distance_to_goal: 1.5620833826028, terminated: False, truncated: False
distance_to_goal: 1.5635614897553867, terminated: False, truncated: False
distance_to_goal: 1.564325287013493, terminated: False, truncated: False
distance_to_goal: 1.5647270671086901, terminated: False, truncated: False
distance_to_goal: 1.5651063905452052, terminated: False, truncated: False
distance_to_goal: 1.5650639431917386, terminated: False, truncated: False
distance_to_goal: 1.5658272309754644, terminated: False, truncated: False
distance_to_goal: 1.5657789720621778, terminated: False, truncated: False
distance_to_goal: 1.5665855502364765, terminated: False, truncated: False
distance_to_goal: 1.5674647728966795, terminated: False, truncated: False
distance_to_goal: 1.5684536381845111, terminated: False, truncated: False
distance_to_goal: 1.5692158438633976, terminated: False, truncated: False
distance_to_goal: 1.568907357088414, terminated: False, truncated: False
distance_to_goal: 1.56917520563593, terminated: False, truncated: False
distance_to_goal: 1.568911736057093, terminated: False, truncated: False
distance_to_goal: 1.5680653408300966, terminated: False, truncated: False
distance_to_goal: 1.5674144410686899, terminated: False, truncated: False
distance_to_goal: 1.5678097937447533, terminated: False, truncated: False
distance_to_goal: 1.5680733937990183, terminated: False, truncated: False
distance_to_goal: 1.5682444717915436, terminated: False, truncated: False
distance_to_goal: 1.5690842519195325, terminated: False, truncated: False
distance_to_goal: 1.5701752165853942, terminated: False, truncated: False
distance_to_goal: 1.5700828658721941, terminated: False, truncated: False
distance_to_goal: 1.5707258243973865, terminated: False, truncated: False
distance_to_goal: 1.5713233272287495, terminated: False, truncated: False
distance_to_goal: 1.5713702612516989, terminated: False, truncated: False
distance_to_goal: 1.5719980705354306, terminated: False, truncated: False
distance_to_goal: 1.5728120258355962, terminated: False, truncated: False
distance_to_goal: 1.572992680881326, terminated: False, truncated: False
distance_to_goal: 1.5737317745282615, terminated: False, truncated: False
distance_to_goal: 1.5743717146933598, terminated: False, truncated: False
distance_to_goal: 1.575139546702279, terminated: False, truncated: False
distance_to_goal: 1.5753853169047956, terminated: False, truncated: False
distance_to_goal: 1.5753222031204885, terminated: False, truncated: False
distance_to_goal: 1.5741792840763709, terminated: False, truncated: False
distance_to_goal: 1.5736614967728828, terminated: False, truncated: False
distance_to_goal: 1.57316801943526, terminated: False, truncated: False
distance_to_goal: 1.5721834459519635, terminated: False, truncated: False
distance_to_goal: 1.570783467900987, terminated: False, truncated: False
distance_to_goal: 1.5696373117935407, terminated: False, truncated: False
distance_to_goal: 1.5686896624639195, terminated: False, truncated: False
distance_to_goal: 1.568306213458934, terminated: False, truncated: False
distance_to_goal: 1.567558387668243, terminated: False, truncated: False
distance_to_goal: 1.5677225154816463, terminated: False, truncated: False
distance_to_goal: 1.5684503884996337, terminated: False, truncated: False
distance_to_goal: 1.5681224091355246, terminated: False, truncated: False
distance_to_goal: 1.5682846585264165, terminated: False, truncated: False
distance_to_goal: 1.5673710155720348, terminated: False, truncated: False
distance_to_goal: 1.5665194725539866, terminated: False, truncated: False
distance_to_goal: 1.565270544671165, terminated: False, truncated: False
distance_to_goal: 1.565291007959382, terminated: False, truncated: False
distance_to_goal: 1.565972118328181, terminated: False, truncated: False
distance_to_goal: 1.5663685813649382, terminated: False, truncated: False
distance_to_goal: 1.5680992278706871, terminated: False, truncated: False
distance_to_goal: 1.5691992154487078, terminated: False, truncated: False
distance_to_goal: 1.5697173802833335, terminated: False, truncated: False
distance_to_goal: 1.5707160197245411, terminated: False, truncated: False
distance_to_goal: 1.5708516336421463, terminated: False, truncated: False
distance_to_goal: 1.5709344779247842, terminated: False, truncated: False
distance_to_goal: 1.570011169306691, terminated: False, truncated: False
distance_to_goal: 1.5685127532465286, terminated: False, truncated: False
distance_to_goal: 1.5665544468726968, terminated: False, truncated: False
distance_to_goal: 1.5648022511751558, terminated: False, truncated: False
distance_to_goal: 1.5635421148500221, terminated: False, truncated: False
distance_to_goal: 1.5616841064295857, terminated: False, truncated: False
distance_to_goal: 1.5604962457396518, terminated: False, truncated: False
distance_to_goal: 1.5594632709621132, terminated: False, truncated: False
distance_to_goal: 1.5580328817534823, terminated: False, truncated: False
distance_to_goal: 1.5566833358961814, terminated: False, truncated: False
distance_to_goal: 1.5555326599061143, terminated: False, truncated: False
distance_to_goal: 1.5543469118447093, terminated: False, truncated: False
distance_to_goal: 1.5544352436736555, terminated: False, truncated: False
distance_to_goal: 1.5552560869284708, terminated: False, truncated: False
distance_to_goal: 1.5556941496414025, terminated: False, truncated: False
distance_to_goal: 1.5558623005615146, terminated: False, truncated: False
distance_to_goal: 1.55506247164936, terminated: False, truncated: False
distance_to_goal: 1.5549842605472917, terminated: False, truncated: False
