Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting episode 1/5
Logging to ./sac_custom_env_tensorboard/ycft8tie/SAC_run_ycft8tie_episode_1_0
[34m[1mwandb[0m: [33mWARNING[0m Calling wandb.login() after wandb.init() has no effect.
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting episode 1/5
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to ./ppo_custom_env_tensorboard/ycft8tie/PPO_run_ycft8tie_episode_1_0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 512      |
|    ep_rew_mean     | -679     |
| time/              |          |
|    fps             | 258      |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 512      |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -445          |
| time/                   |               |
|    fps                  | 241           |
|    iterations           | 2             |
|    time_elapsed         | 4             |
|    total_timesteps      | 1024          |
| train/                  |               |
|    approx_kl            | 6.5115746e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -6.26e-05     |
|    learning_rate        | 5e-05         |
|    loss                 | 230           |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.00017      |
|    std                  | 1             |
|    value_loss           | 469           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -379          |
| time/                   |               |
|    fps                  | 255           |
|    iterations           | 3             |
|    time_elapsed         | 6             |
|    total_timesteps      | 1536          |
| train/                  |               |
|    approx_kl            | 0.00034851243 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0233        |
|    learning_rate        | 5e-05         |
|    loss                 | 21.8          |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.00239      |
|    std                  | 1             |
|    value_loss           | 44.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -358          |
| time/                   |               |
|    fps                  | 250           |
|    iterations           | 4             |
|    time_elapsed         | 8             |
|    total_timesteps      | 2048          |
| train/                  |               |
|    approx_kl            | 9.1468915e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0199        |
|    learning_rate        | 5e-05         |
|    loss                 | 30.6          |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.000266     |
|    std                  | 1             |
|    value_loss           | 62.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -389          |
| time/                   |               |
|    fps                  | 256           |
|    iterations           | 5             |
|    time_elapsed         | 9             |
|    total_timesteps      | 2560          |
| train/                  |               |
|    approx_kl            | 0.00011474639 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0113        |
|    learning_rate        | 5e-05         |
|    loss                 | 43.9          |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.00064      |
|    std                  | 1             |
|    value_loss           | 88            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -431          |
| time/                   |               |
|    fps                  | 257           |
|    iterations           | 6             |
|    time_elapsed         | 11            |
|    total_timesteps      | 3072          |
| train/                  |               |
|    approx_kl            | 0.00018000253 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.00524      |
|    learning_rate        | 5e-05         |
|    loss                 | 127           |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.000555     |
|    std                  | 1             |
|    value_loss           | 258           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -430          |
| time/                   |               |
|    fps                  | 259           |
|    iterations           | 7             |
|    time_elapsed         | 13            |
|    total_timesteps      | 3584          |
| train/                  |               |
|    approx_kl            | 2.0144507e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.000371     |
|    learning_rate        | 5e-05         |
|    loss                 | 203           |
|    n_updates            | 120           |
|    policy_gradient_loss | -3.59e-05     |
|    std                  | 1             |
|    value_loss           | 411           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -418          |
| time/                   |               |
|    fps                  | 262           |
|    iterations           | 8             |
|    time_elapsed         | 15            |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 0.00033302687 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.00631      |
|    learning_rate        | 5e-05         |
|    loss                 | 88.5          |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.00129      |
|    std                  | 1             |
|    value_loss           | 176           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -405          |
| time/                   |               |
|    fps                  | 265           |
|    iterations           | 9             |
|    time_elapsed         | 17            |
|    total_timesteps      | 4608          |
| train/                  |               |
|    approx_kl            | 0.00024235784 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.00586       |
|    learning_rate        | 5e-05         |
|    loss                 | 53.8          |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.00134      |
|    std                  | 1             |
|    value_loss           | 109           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -427          |
| time/                   |               |
|    fps                  | 265           |
|    iterations           | 10            |
|    time_elapsed         | 19            |
|    total_timesteps      | 5120          |
| train/                  |               |
|    approx_kl            | 4.3245964e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.00913      |
|    learning_rate        | 5e-05         |
|    loss                 | 44.5          |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.000349     |
|    std                  | 1             |
|    value_loss           | 90            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -425          |
| time/                   |               |
|    fps                  | 267           |
|    iterations           | 11            |
|    time_elapsed         | 21            |
|    total_timesteps      | 5632          |
| train/                  |               |
|    approx_kl            | 0.00012978655 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.0053       |
|    learning_rate        | 5e-05         |
|    loss                 | 190           |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.000729     |
|    std                  | 1.01          |
|    value_loss           | 379           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -415          |
| time/                   |               |
|    fps                  | 269           |
|    iterations           | 12            |
|    time_elapsed         | 22            |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 2.6578782e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.0017       |
|    learning_rate        | 5e-05         |
|    loss                 | 78.5          |
|    n_updates            | 220           |
|    policy_gradient_loss | -7.34e-05     |
|    std                  | 1.01          |
|    value_loss           | 160           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -424          |
| time/                   |               |
|    fps                  | 271           |
|    iterations           | 13            |
|    time_elapsed         | 24            |
|    total_timesteps      | 6656          |
| train/                  |               |
|    approx_kl            | 5.5412995e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 6.11e-05      |
|    learning_rate        | 5e-05         |
|    loss                 | 40.3          |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.000232     |
|    std                  | 1.01          |
|    value_loss           | 82.4          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -431         |
| time/                   |              |
|    fps                  | 272          |
|    iterations           | 14           |
|    time_elapsed         | 26           |
|    total_timesteps      | 7168         |
| train/                  |              |
|    approx_kl            | 0.0006419867 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.00151     |
|    learning_rate        | 5e-05        |
|    loss                 | 138          |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00253     |
|    std                  | 1.01         |
|    value_loss           | 279          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -439          |
| time/                   |               |
|    fps                  | 273           |
|    iterations           | 15            |
|    time_elapsed         | 28            |
|    total_timesteps      | 7680          |
| train/                  |               |
|    approx_kl            | 0.00023063901 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.00191       |
|    learning_rate        | 5e-05         |
|    loss                 | 128           |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.000719     |
|    std                  | 1.01          |
|    value_loss           | 263           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -416          |
| time/                   |               |
|    fps                  | 276           |
|    iterations           | 16            |
|    time_elapsed         | 29            |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 2.8369366e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | -0.00314      |
|    learning_rate        | 5e-05         |
|    loss                 | 140           |
|    n_updates            | 300           |
|    policy_gradient_loss | -5.11e-05     |
|    std                  | 1.01          |
|    value_loss           | 284           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -414          |
| time/                   |               |
|    fps                  | 275           |
|    iterations           | 17            |
|    time_elapsed         | 31            |
|    total_timesteps      | 8704          |
| train/                  |               |
|    approx_kl            | 0.00022572954 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.00314       |
|    learning_rate        | 5e-05         |
|    loss                 | 1.85          |
|    n_updates            | 320           |
|    policy_gradient_loss | -0.00055      |
|    std                  | 1.01          |
|    value_loss           | 4.17          |
-------------------------------------------
