Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 64, but because the `RolloutBuffer` is of size `n_steps * n_envs = 1000`, after every 15 untruncated mini-batches, there will be a truncated mini-batch of size 40
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=1000 and n_envs=1)
  warnings.warn(
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting episode 1/10
Logging to ./ppo_custom_env_tensorboard/q4qdw6h4/PPO_run_q4qdw6h4_episode_1_0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -938     |
| time/              |          |
|    fps             | 858      |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 1000     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -820         |
| time/                   |              |
|    fps                  | 652          |
|    iterations           | 2            |
|    time_elapsed         | 3            |
|    total_timesteps      | 2000         |
| train/                  |              |
|    approx_kl            | 0.0012192519 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.00974      |
|    learning_rate        | 0.0003       |
|    loss                 | 45.9         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000401    |
|    std                  | 1            |
|    value_loss           | 165          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -890        |
| time/                   |             |
|    fps                  | 657         |
|    iterations           | 3           |
|    time_elapsed         | 4           |
|    total_timesteps      | 3000        |
| train/                  |             |
|    approx_kl            | 0.005831811 |
|    clip_fraction        | 0.0171      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.0287      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.51        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00194    |
|    std                  | 0.991       |
|    value_loss           | 54.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 4            |
|    time_elapsed         | 6            |
|    total_timesteps      | 4000         |
| train/                  |              |
|    approx_kl            | 0.0030527567 |
|    clip_fraction        | 0.0032       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -0.00417     |
|    learning_rate        | 0.0003       |
|    loss                 | 59.7         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00139     |
|    std                  | 0.983        |
|    value_loss           | 171          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.11e+03    |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 5            |
|    time_elapsed         | 7            |
|    total_timesteps      | 5000         |
| train/                  |              |
|    approx_kl            | 0.0058027552 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | -0.00193     |
|    learning_rate        | 0.0003       |
|    loss                 | 171          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00402     |
|    std                  | 0.981        |
|    value_loss           | 418          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.06e+03    |
| time/                   |              |
|    fps                  | 628          |
|    iterations           | 6            |
|    time_elapsed         | 9            |
