Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting episode 1/5
Logging to ./ppo_custom_env_tensorboard/o2krug5r/PPO_run_o2krug5r_episode_1_0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 512      |
|    ep_rew_mean     | -390     |
| time/              |          |
|    fps             | 623      |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 512      |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -397          |
| time/                   |               |
|    fps                  | 449           |
|    iterations           | 2             |
|    time_elapsed         | 2             |
|    total_timesteps      | 1024          |
| train/                  |               |
|    approx_kl            | 0.00021676975 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.00941       |
|    learning_rate        | 5e-05         |
|    loss                 | 76.9          |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.000728     |
|    std                  | 1             |
|    value_loss           | 156           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -329         |
| time/                   |              |
|    fps                  | 501          |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0003208632 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.00182     |
|    learning_rate        | 5e-05        |
|    loss                 | 80.8         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0011      |
|    std                  | 1            |
|    value_loss           | 164          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -321          |
| time/                   |               |
|    fps                  | 519           |
|    iterations           | 4             |
|    time_elapsed         | 3             |
|    total_timesteps      | 2048          |
| train/                  |               |
|    approx_kl            | 0.00014130713 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.000164      |
|    learning_rate        | 5e-05         |
|    loss                 | 18.1          |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.00114      |
|    std                  | 1             |
|    value_loss           | 36.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -356          |
| time/                   |               |
|    fps                  | 504           |
|    iterations           | 5             |
|    time_elapsed         | 5             |
|    total_timesteps      | 2560          |
| train/                  |               |
|    approx_kl            | 0.00011930836 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.00579       |
|    learning_rate        | 5e-05         |
|    loss                 | 42.9          |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.000691     |
|    std                  | 1             |
|    value_loss           | 88.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -389          |
| time/                   |               |
|    fps                  | 530           |
|    iterations           | 6             |
|    time_elapsed         | 5             |
|    total_timesteps      | 3072          |
| train/                  |               |
|    approx_kl            | 0.00045435014 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.000406     |
|    learning_rate        | 5e-05         |
|    loss                 | 119           |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.00162      |
|    std                  | 1             |
|    value_loss           | 246           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -403         |
| time/                   |              |
|    fps                  | 545          |
|    iterations           | 7            |
|    time_elapsed         | 6            |
|    total_timesteps      | 3584         |
| train/                  |              |
|    approx_kl            | 0.0003209567 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.00167      |
|    learning_rate        | 5e-05        |
|    loss                 | 147          |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000975    |
|    std                  | 1            |
|    value_loss           | 301          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -411          |
| time/                   |               |
|    fps                  | 568           |
|    iterations           | 8             |
|    time_elapsed         | 7             |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 0.00017383555 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.000199      |
|    learning_rate        | 5e-05         |
|    loss                 | 114           |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.000572     |
|    std                  | 1             |
|    value_loss           | 234           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -438          |
| time/                   |               |
|    fps                  | 583           |
|    iterations           | 9             |
|    time_elapsed         | 7             |
|    total_timesteps      | 4608          |
| train/                  |               |
|    approx_kl            | 2.5783665e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.00462       |
|    learning_rate        | 5e-05         |
|    loss                 | 104           |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.000112     |
|    std                  | 1             |
|    value_loss           | 213           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -422          |
| time/                   |               |
|    fps                  | 595           |
|    iterations           | 10            |
|    time_elapsed         | 8             |
|    total_timesteps      | 5120          |
| train/                  |               |
|    approx_kl            | 0.00017966086 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.000654     |
|    learning_rate        | 5e-05         |
|    loss                 | 209           |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.00061      |
|    std                  | 1             |
|    value_loss           | 419           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -432          |
| time/                   |               |
|    fps                  | 606           |
|    iterations           | 11            |
|    time_elapsed         | 9             |
|    total_timesteps      | 5632          |
| train/                  |               |
|    approx_kl            | 0.00045254664 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.00434       |
|    learning_rate        | 5e-05         |
|    loss                 | 37.1          |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.00222      |
|    std                  | 1             |
|    value_loss           | 74.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -437          |
| time/                   |               |
|    fps                  | 617           |
|    iterations           | 12            |
|    time_elapsed         | 9             |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 0.00028035126 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.00346      |
|    learning_rate        | 5e-05         |
|    loss                 | 136           |
|    n_updates            | 220           |
