Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting episode 1/5
Logging to ./ppo_custom_env_tensorboard/x741r121/PPO_run_x741r121_episode_1_0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 512      |
|    ep_rew_mean     | -410     |
| time/              |          |
|    fps             | 701      |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 512      |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -476          |
| time/                   |               |
|    fps                  | 430           |
|    iterations           | 2             |
|    time_elapsed         | 2             |
|    total_timesteps      | 1024          |
| train/                  |               |
|    approx_kl            | 0.00021539349 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0028        |
|    learning_rate        | 5e-05         |
|    loss                 | 83.3          |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.000573     |
|    std                  | 1             |
|    value_loss           | 170           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -462         |
| time/                   |              |
|    fps                  | 403          |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0005470982 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.00338     |
|    learning_rate        | 5e-05        |
|    loss                 | 147          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.999        |
|    value_loss           | 297          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -400         |
| time/                   |              |
|    fps                  | 422          |
|    iterations           | 4            |
|    time_elapsed         | 4            |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0001227503 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.00269      |
|    learning_rate        | 5e-05        |
|    loss                 | 93.8         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000252    |
|    std                  | 0.999        |
|    value_loss           | 191          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -361          |
| time/                   |               |
|    fps                  | 448           |
|    iterations           | 5             |
|    time_elapsed         | 5             |
|    total_timesteps      | 2560          |
| train/                  |               |
|    approx_kl            | 0.00028808916 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.00172      |
|    learning_rate        | 5e-05         |
|    loss                 | 22            |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.000871     |
|    std                  | 1             |
|    value_loss           | 44.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -347         |
| time/                   |              |
|    fps                  | 463          |
|    iterations           | 6            |
|    time_elapsed         | 6            |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.0003940143 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.00762     |
|    learning_rate        | 5e-05        |
|    loss                 | 20.1         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00134     |
|    std                  | 1            |
|    value_loss           | 41.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -357         |
| time/                   |              |
|    fps                  | 467          |
|    iterations           | 7            |
|    time_elapsed         | 7            |
|    total_timesteps      | 3584         |
| train/                  |              |
|    approx_kl            | 0.0001585217 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.00788     |
|    learning_rate        | 5e-05        |
|    loss                 | 36.3         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000663    |
|    std                  | 0.999        |
|    value_loss           | 74.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -369          |
| time/                   |               |
|    fps                  | 472           |
|    iterations           | 8             |
|    time_elapsed         | 8             |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 0.00021523738 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.00739       |
|    learning_rate        | 5e-05         |
|    loss                 | 85.6          |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.000756     |
|    std                  | 0.999         |
|    value_loss           | 174           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -363          |
| time/                   |               |
|    fps                  | 491           |
|    iterations           | 9             |
|    time_elapsed         | 9             |
|    total_timesteps      | 4608          |
| train/                  |               |
|    approx_kl            | 2.1558255e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0135        |
|    learning_rate        | 5e-05         |
|    loss                 | 96.6          |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.000161     |
|    std                  | 1             |
|    value_loss           | 197           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -360          |
| time/                   |               |
|    fps                  | 509           |
|    iterations           | 10            |
|    time_elapsed         | 10            |
|    total_timesteps      | 5120          |
| train/                  |               |
|    approx_kl            | 2.2134162e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.00357      |
|    learning_rate        | 5e-05         |
|    loss                 | 47.5          |
|    n_updates            | 180           |
|    policy_gradient_loss | -7.45e-05     |
|    std                  | 1             |
|    value_loss           | 96.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -356          |
| time/                   |               |
|    fps                  | 526           |
|    iterations           | 11            |
|    time_elapsed         | 10            |
|    total_timesteps      | 5632          |
| train/                  |               |
|    approx_kl            | 0.00025805156 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.01         |
|    learning_rate        | 5e-05         |
|    loss                 | 54.2          |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.00112      |
|    std                  | 1             |
|    value_loss           | 112           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -373          |
| time/                   |               |
|    fps                  | 542           |
|    iterations           | 12            |
|    time_elapsed         | 11            |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 0.00033152988 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0055        |
|    learning_rate        | 5e-05         |
|    loss                 | 46.5          |
|    n_updates            | 220           |
|    policy_gradient_loss | -0.000883     |
|    std                  | 1             |
|    value_loss           | 95.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -378          |
| time/                   |               |
|    fps                  | 557           |
|    iterations           | 13            |
|    time_elapsed         | 11            |
|    total_timesteps      | 6656          |
| train/                  |               |
|    approx_kl            | 0.00047019927 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.00248       |
|    learning_rate        | 5e-05         |
|    loss                 | 146           |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.00156      |
|    std                  | 1             |
|    value_loss           | 298           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -396         |
| time/                   |              |
|    fps                  | 569          |
|    iterations           | 14           |
|    time_elapsed         | 12           |
|    total_timesteps      | 7168         |
| train/                  |              |
|    approx_kl            | 6.761169e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.00739      |
|    learning_rate        | 5e-05        |
|    loss                 | 90.8         |
|    n_updates            | 260          |
|    policy_gradient_loss | -2.51e-05    |
|    std                  | 1            |
|    value_loss           | 185          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -406        |
| time/                   |             |
|    fps                  | 564         |
|    iterations           | 15          |
|    time_elapsed         | 13          |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 9.82557e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -0.000395   |
|    learning_rate        | 5e-05       |
|    loss                 | 187         |
|    n_updates            | 280         |
|    policy_gradient_loss | -5.1e-05    |
|    std                  | 1           |
|    value_loss           | 382         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -393          |
| time/                   |               |
|    fps                  | 557           |
|    iterations           | 16            |
|    time_elapsed         | 14            |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00016628357 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.00427       |
|    learning_rate        | 5e-05         |
|    loss                 | 140           |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.000642     |
|    std                  | 1             |
|    value_loss           | 283           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -407          |
| time/                   |               |
|    fps                  | 564           |
|    iterations           | 17            |
|    time_elapsed         | 15            |
|    total_timesteps      | 8704          |
| train/                  |               |
|    approx_kl            | 5.3135213e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0407       |
|    learning_rate        | 5e-05         |
|    loss                 | 16.7          |
|    n_updates            | 320           |
|    policy_gradient_loss | -0.000495     |
|    std                  | 1             |
|    value_loss           | 34.6          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -411          |
| time/                   |               |
|    fps                  | 574           |
|    iterations           | 18            |
|    time_elapsed         | 16            |
|    total_timesteps      | 9216          |
| train/                  |               |
|    approx_kl            | 0.00011812523 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.00136       |
|    learning_rate        | 5e-05         |
|    loss                 | 183           |
|    n_updates            | 340           |
|    policy_gradient_loss | -0.000458     |
|    std                  | 1             |
|    value_loss           | 369           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -406          |
| time/                   |               |
|    fps                  | 583           |
|    iterations           | 19            |
|    time_elapsed         | 16            |
|    total_timesteps      | 9728          |
| train/                  |               |
|    approx_kl            | 6.5994915e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.0073        |
|    learning_rate        | 5e-05         |
|    loss                 | 106           |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.000289     |
|    std                  | 1             |
|    value_loss           | 216           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -405          |
| time/                   |               |
|    fps                  | 592           |
|    iterations           | 20            |
|    time_elapsed         | 17            |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 0.00019669964 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.00826       |
|    learning_rate        | 5e-05         |
|    loss                 | 44.8          |
|    n_updates            | 380           |
|    policy_gradient_loss | -0.00111      |
|    std                  | 1             |
|    value_loss           | 91.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -406          |
| time/                   |               |
|    fps                  | 599           |
|    iterations           | 21            |
|    time_elapsed         | 17            |
|    total_timesteps      | 10752         |
| train/                  |               |
|    approx_kl            | 1.4512567e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.0104        |
|    learning_rate        | 5e-05         |
|    loss                 | 60.3          |
|    n_updates            | 400           |
|    policy_gradient_loss | -2.83e-05     |
|    std                  | 1             |
|    value_loss           | 123           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -404         |
| time/                   |              |
|    fps                  | 596          |
|    iterations           | 22           |
|    time_elapsed         | 18           |
|    total_timesteps      | 11264        |
| train/                  |              |
|    approx_kl            | 0.0001370915 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.00397      |
|    learning_rate        | 5e-05        |
|    loss                 | 80.5         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.000507    |
|    std                  | 1            |
|    value_loss           | 166          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -417          |
| time/                   |               |
|    fps                  | 604           |
|    iterations           | 23            |
|    time_elapsed         | 19            |
|    total_timesteps      | 11776         |
| train/                  |               |
|    approx_kl            | 0.00027774856 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.000859      |
|    learning_rate        | 5e-05         |
|    loss                 | 55.7          |
|    n_updates            | 440           |
|    policy_gradient_loss | -0.00103      |
|    std                  | 1.01          |
|    value_loss           | 115           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -408          |
| time/                   |               |
|    fps                  | 610           |
|    iterations           | 24            |
|    time_elapsed         | 20            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 4.8492337e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.00892      |
|    learning_rate        | 5e-05         |
|    loss                 | 226           |
|    n_updates            | 460           |
|    policy_gradient_loss | -0.000103     |
|    std                  | 1.01          |
|    value_loss           | 457           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -414         |
| time/                   |              |
|    fps                  | 614          |
|    iterations           | 25           |
|    time_elapsed         | 20           |
|    total_timesteps      | 12800        |
| train/                  |              |
|    approx_kl            | 9.883463e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.0107       |
|    learning_rate        | 5e-05        |
|    loss                 | 15.6         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.000513    |
|    std                  | 1.01         |
|    value_loss           | 33           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -413         |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 26           |
|    time_elapsed         | 21           |
|    total_timesteps      | 13312        |
| train/                  |              |
|    approx_kl            | 5.013449e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.0142      |
