Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 128, but because the `RolloutBuffer` is of size `n_steps * n_envs = 1000`, after every 7 untruncated mini-batches, there will be a truncated mini-batch of size 104
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=1000 and n_envs=1)
  warnings.warn(
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting episode 1/5
Logging to ./ppo_custom_env_tensorboard/jo23tvr0/PPO_run_jo23tvr0_episode_1_0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -755     |
| time/              |          |
|    fps             | 834      |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 1000     |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -861          |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 2             |
|    time_elapsed         | 2             |
|    total_timesteps      | 2000          |
| train/                  |               |
|    approx_kl            | 0.00017323953 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.00087      |
|    learning_rate        | 0.0001        |
|    loss                 | 67.6          |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.000186     |
|    std                  | 1             |
|    value_loss           | 148           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -842          |
| time/                   |               |
|    fps                  | 694           |
|    iterations           | 3             |
|    time_elapsed         | 4             |
|    total_timesteps      | 3000          |
| train/                  |               |
|    approx_kl            | 0.00091523165 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.00732      |
|    learning_rate        | 0.0001        |
|    loss                 | 113           |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.00094      |
|    std                  | 1             |
|    value_loss           | 239           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -895          |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 4             |
|    time_elapsed         | 6             |
|    total_timesteps      | 4000          |
| train/                  |               |
|    approx_kl            | 0.00029944553 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.00329      |
|    learning_rate        | 0.0001        |
|    loss                 | 73.8          |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.000285     |
|    std                  | 0.999         |
|    value_loss           | 162           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -821         |
